CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '3810 lamar patterson 196 102 university of pittsburgh 1991 lancaster pennsylvania', attribute: ''});
CREATE (:Player {name: '3831 delon wright 196 83 university of utah 1992 los angeles california', attribute: ''});
CREATE (:Player {name: '3836 malik beasley 196 88 florida state university 1996 atlanta georgia', attribute: ''});
CREATE (:Player {name: '3842 malcolm brogdon 196 97 university of virginia 1992 atlanta georgia', attribute: ''});
CREATE (:Player {name: '3860 marcus georges-hunt 196 97 georgia institute of technology 1994 miami florida', attribute: ''});
CREATE (:Player {name: '3884 sheldon mcclellan 196 90 university of miami 1992 houston texas', attribute: ''});
CREATE (:Player {name: '3886 dejounte murray 196 77 university of washington 1996 seattle washington', attribute: ''});
CREATE (:Player {name: '3904 wayne selden 196 104 university of kansas 1994 roxbury massachusetts', attribute: ''});
CREATE (:Player {name: '45 andy duncan 198 88 college of william & mary 1922', attribute: ''});
CREATE (:Player {name: '56 elmer gainer 198 88 depaul university 1918 chicago illinois', attribute: ''});
CREATE (:Player {name: '57 harry gallatin* 198 95 truman state university 1927 roxana illinois', attribute: ''});
CREATE (:Player {name: '97 jack kerris 198 97 loyola university of chicago 1925', attribute: ''});
CREATE (:Player {name: '98 bob kinney 198 97 rice university 1920 fort scott kansas', attribute: ''});
CREATE (:Player {name: '123 bones mckinney 198 83 university of north carolina 1919 lowlands north carolina', attribute: ''});
CREATE (:Player {name: '166 george ratkovicz 198 99 1922 chicago illinois', attribute: ''});
CREATE (:Player {name: '184 howie schultz 198 90 hamline university 1922 st. paul minnesota', attribute: ''});
CREATE (:Player {name: '205 jack toomay 198 97 university of the pacific 1922 ontario california', attribute: ''});
CREATE (:Player {name: '214 clint wager 198 95 saint mary\'s university of minnesota 1920 winona minnesota', attribute: ''});
CREATE (:Player {name: '216 brady walker 198 92 brigham young university 1921 provo utah', attribute: ''});
CREATE (:Player {name: '231 nat clifton* 198 99 xavier university of louisiana 1922 little rock arkansas', attribute: ''});
CREATE (:Player {name: '234 hank dezonie 198 97 clark atlanta university 1922', attribute: ''});
CREATE (:Player {name: '244 joe mcnamee 198 95 university of san francisco 1926', attribute: ''});
CREATE (:Player {name: '255 don barksdale* 198 90 university of california', attribute: 'los angeles 1923 oakland california'});
CREATE (:Player {name: '259 nate delong 198 99 university of wisconsin-river falls 1926', attribute: ''});
CREATE (:Player {name: '264 mel hutchins 198 90 brigham young university 1928 sacramento california', attribute: ''});
CREATE (:Player {name: '326 gene dyker 198 102 depaul university 1930', attribute: ''});
CREATE (:Player {name: '336 dick knostman 198 97 kansas state university 1931 wamego kansas', attribute: ''});
CREATE (:Player {name: '339 jack molinas 198 90 columbia university 1931 new york new york', attribute: ''});
CREATE (:Player {name: '347 ed smith 198 81 harvard university 1929 west jefferson ohio', attribute: ''});
CREATE (:Player {name: '350 norm swanson 198 95 university of detroit mercy 1930 chicago illinois', attribute: ''});
CREATE (:Player {name: '365 ed kalafat 198 111 university of minnesota 1932', attribute: ''});
CREATE (:Player {name: '368 dan king 198 99 western kentucky university 1931', attribute: ''});
CREATE (:Player {name: '377 boris nachamkin 198 95 new york university 1933', attribute: ''});
CREATE (:Player {name: '400 tom gola* 198 92 la salle university 1933 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '402 dick hemric 198 99 wake forest university 1933 jonesville north carolina', attribute: ''});
CREATE (:Player {name: '416 jack twyman* 198 95 university of cincinnati 1934 pittsburgh pennsylvania', attribute: ''});
CREATE (:Player {name: '417 bob williams 198 104 florida agricultural and mechanical university 1931', attribute: ''});
CREATE (:Player {name: '420 john barber 198 95 california state university', attribute: 'los angeles 1927'});
CREATE (:Player {name: '428 joe holup 198 97 george washington university 1934', attribute: ''});
CREATE (:Player {name: '434 willie naulls 198 102 university of california', attribute: 'los angeles 1934 dallas texas'});
CREATE (:Player {name: '435 jim paxson 198 90 university of dayton 1932 pennville indiana', attribute: ''});
CREATE (:Player {name: '436 dave piontek 198 104 xavier university 1934', attribute: ''});
CREATE (:Player {name: '445 george brown 198 86 wayne state university 1935', attribute: ''});
CREATE (:Player {name: '461 guy sparrow 198 98 university of detroit mercy 1932 pontiac michigan', attribute: ''});
CREATE (:Player {name: '466 jerry bird 198 95 university of kentucky 1935 corbin kentucky', attribute: ''});
CREATE (:Player {name: '468 pete brennan 198 92 university of north carolina 1936 brooklyn new york', attribute: ''});
CREATE (:Player {name: '475 dave gambee 198 97 oregon state university 1937 portland oregon', attribute: ''});
CREATE (:Player {name: '477 steve hamilton 198 86 morehead state university 1935 columbia kentucky', attribute: ''});
CREATE (:Player {name: '511 dave budd 198 92 wake forest university 1938 woodbury new jersey', attribute: ''});
CREATE (:Player {name: '524 joe roberts 198 97 ohio state university 1936', attribute: ''});
CREATE (:Player {name: '526 tom sanders* 198 95 new york university 1938 new york new york', attribute: ''});
CREATE (:Player {name: '535 ed burton 198 102 michigan state university 1939', attribute: ''});
CREATE (:Player {name: '546 ted luckenbill 198 92 university of houston 1939', attribute: ''});
CREATE (:Player {name: '548 tom meschery 198 97 saint mary\'s college of california 1938 harbin manchuria china', attribute: ''});
CREATE (:Player {name: '551 chuck osborne 198 95 western kentucky university 1939', attribute: ''});
CREATE (:Player {name: '566 bill bridges 198 103 university of kansas 1939 hobbs new mexico', attribute: ''});
CREATE (:Player {name: '569 dave debusschere* 198 99 university of detroit mercy 1940 detroit michigan', attribute: ''});
CREATE (:Player {name: '574 dave fedor 198 86 florida state university 1940', attribute: ''});
CREATE (:Player {name: '585 don nelson* 198 95 university of iowa 1940 muskegon michigan', attribute: ''});
CREATE (:Player {name: '588 john rudometkin 198 92 university of southern california 1940 santa maria california', attribute: ''});
CREATE (:Player {name: '589 jeff slade 198 99 kenyon college 1941', attribute: ''});
CREATE (:Player {name: '595 chet walker* 198 96 bradley university 1940 bethlehem mississippi', attribute: ''});
CREATE (:Player {name: '609 gus johnson* 198 104 university of idaho 1938 akron ohio', attribute: ''});
CREATE (:Player {name: '638 bud koper 198 95 oklahoma city university 1942 rocky oklahoma', attribute: ''});
CREATE (:Player {name: '651 barry clemens 198 95 ohio wesleyan university 1943 dayton ohio', attribute: ''});
CREATE (:Player {name: '652 billy cunningham* 198 95 university of north carolina 1943 brooklyn new york', attribute: ''});
CREATE (:Player {name: '668 jim washington 198 95 villanova university 1943 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '669 ron watts 198 95 wake forest university 1943', attribute: ''});
CREATE (:Player {name: '681 joe ellis 198 79 university of san francisco 1944', attribute: ''});
CREATE (:Player {name: '687 toby kimball 198 99 university of connecticut 1942 framingham massachusetts', attribute: ''});
CREATE (:Player {name: '702 bud acton 198 95 hillsdale college 1942', attribute: ''});
CREATE (:Player {name: '723 dave lattin 198 102 university of texas at el paso 1943 houston texas', attribute: ''});
CREATE (:Player {name: '733 jim reid 198 95 winston-salem state university 1945', attribute: ''});
CREATE (:Player {name: '743 ken wilburn 198 88 central state university 1944 river rouge michigan', attribute: ''});
CREATE (:Player {name: '767 joe kennedy 198 95 duke university 1947', attribute: ''});
CREATE (:Player {name: '785 dwight waller 198 99 tennessee state university 1945 brownsville tennessee', attribute: ''});
CREATE (:Player {name: '796 bob dandridge 198 88 norfolk state university 1947 richmond virginia', attribute: ''});
CREATE (:Player {name: '809 bud ogden 198 97 santa clara university 1946 san luis obispo california', attribute: ''});
CREATE (:Player {name: '822 don adams 198 95 northwestern university 1947 atlanta georgia', attribute: ''});
CREATE (:Player {name: '839 walt gilmore 198 102 fort valley state university 1947', attribute: ''});
CREATE (:Player {name: '841 gar heard 198 99 university of oklahoma 1948 hogansville georgia', attribute: ''});
CREATE (:Player {name: '846 greg hyder 198 97 eastern new mexico university 1948', attribute: ''});
CREATE (:Player {name: '866 mike silliman 198 102 united states military academy 1944 louisville kentucky', attribute: ''});
CREATE (:Player {name: '869 dennis stewart 198 99 university of michigan 1947', attribute: ''});
CREATE (:Player {name: '873 joe thomas 198 92 marquette university 1948 canton georgia', attribute: ''});
CREATE (:Player {name: '885 odis allison 198 88 university of nevada', attribute: 'las vegas 1949'});
CREATE (:Player {name: '889 sid catlett 198 104 university of notre dame 1948', attribute: ''});
CREATE (:Player {name: '942 scott english 198 92 university of texas at el paso 1950 evanston illinois', attribute: ''});
CREATE (:Player {name: '945 rowland garrett 198 95 florida state university 1950 canton mississippi', attribute: ''});
CREATE (:Player {name: '950 ollie johnson 198 90 temple university 1949 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '957 mark minor 198 97 ohio state university 1950', attribute: ''});
CREATE (:Player {name: '960 tom patterson 198 99 ouachita baptist university 1948', attribute: ''});
CREATE (:Player {name: '971 chuck terry 198 97 california state university', attribute: 'long beach 1950 long beach california'});
CREATE (:Player {name: '973 john tschogl 198 93 university of california', attribute: 'santa barbara 1950 chula vista california'});
CREATE (:Player {name: '975 harthorne wingo 198 95 friendship junior college 1947 tryon north carolina', attribute: ''});
CREATE (:Player {name: '984 bill chamberlain 198 85 university of north carolina 1949', attribute: ''});
CREATE (:Player {name: '987 doug collins 198 81 illinois state university 1951 christopher illinois', attribute: ''});
CREATE (:Player {name: '989 mel davis 198 99 st. john\'s university 1950 new york new york', attribute: ''});
CREATE (:Player {name: '1011 ed ratleff 198 88 california state university', attribute: 'long beach 1950 bellefontaine ohio'});
CREATE (:Player {name: '1031 john drew 198 92 gardner-webb university 1954 vredenburgh alabama', attribute: ''});
CREATE (:Player {name: '1033 al eberhard 198 102 university of missouri 1952 cedar rapids iowa', attribute: ''});
CREATE (:Player {name: '1043 frank kendrick 198 89 purdue university 1950 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '1047 glenn mcdonald 198 86 california state university', attribute: 'long beach 1952 kewanee illinois'});
CREATE (:Player {name: '1067 jamaal wilkes* 198 86 university of california', attribute: 'los angeles 1953 berkeley california'});
CREATE (:Player {name: '1088 bob gross 198 90 california state university', attribute: 'long beach 1953 san pedro california'});
CREATE (:Player {name: '1099 john laskowski 198 83 indiana university 1953 south bend indiana', attribute: ''});
CREATE (:Player {name: '1113 ed searcy 198 95 st. john\'s university 1952 new york new york', attribute: ''});
CREATE (:Player {name: '1114 gene short 198 90 jackson state university 1953 macon mississippi', attribute: ''});
CREATE (:Player {name: '1142 ron davis 198 89 washington state university 1954 phoenix arizona', attribute: ''});
CREATE (:Player {name: '1172 rich jones 198 99 university of memphis 1946 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1178 billy knight 198 88 university of pittsburgh 1952 braddock pennsylvania', attribute: ''});
CREATE (:Player {name: '1191 johnny neumann 198 90 university of mississippi 1951 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1196 sonny parker 198 90 texas a&m university 1955 chicago illinois', attribute: ''});
CREATE (:Player {name: '1208 keith starr 198 86 university of pittsburgh 1954 sewickley pennsylvania', attribute: ''});
CREATE (:Player {name: '1224 bob wilkerson 198 88 indiana university 1954 anderson indiana', attribute: ''});
CREATE (:Player {name: '1236 alonzo bradley 198 86 texas southern university 1953 utica mississippi', attribute: ''});
CREATE (:Player {name: '1240 bob carrington 198 88 boston college 1953 brookline massachusetts', attribute: ''});
CREATE (:Player {name: '1241 wesley cox 198 97 university of louisville 1955 louisville kentucky', attribute: ''});
CREATE (:Player {name: '1253 glen gondrezick 198 98 university of nevada', attribute: 'las vegas 1955 boulder colorado'});
CREATE (:Player {name: '1256 ernie grunfeld 198 95 university of tennessee 1955 satu-mare romania', attribute: ''});
CREATE (:Player {name: '1267 rich laurel 198 86 hofstra university 1954 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1280 steve sheppard 198 97 university of maryland 1954 new york new york', attribute: ''});
CREATE (:Player {name: '1290 winford boynes 198 83 university of san francisco 1957 greenville south carolina', attribute: ''});
CREATE (:Player {name: '1292 greg bunch 198 86 california state university', attribute: 'fullerton 1956 san bernardino california'});
CREATE (:Player {name: '1302 ray epps 198 88 norfolk state university 1956 amelia virginia', attribute: ''});
CREATE (:Player {name: '1308 keith herron 198 88 villanova university 1956 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1310 essie hollis 198 88 st. bonaventure university 1955 erie pennsylvania', attribute: ''});
CREATE (:Player {name: '1313 jeff judkins 198 83 university of utah 1956 salt lake city utah', attribute: ''});
CREATE (:Player {name: '1320 roger phegley 198 92 bradley university 1956 east peoria illinois', attribute: ''});
CREATE (:Player {name: '1323 marlon redmond 198 85 university of san francisco 1955 san francisco california', attribute: ''});
CREATE (:Player {name: '1324 micheal ray 198 85 1955', attribute: ''});
CREATE (:Player {name: '1326 jackie robinson 198 95 university of nevada', attribute: 'las vegas 1955 los angeles california'});
CREATE (:Player {name: '1328 frankie sanders 198 90 southern university and a&m college 1957 dayton ohio', attribute: ''});
CREATE (:Player {name: '1343 dudley bradley 198 88 university of north carolina 1957 baltimore maryland', attribute: ''});
CREATE (:Player {name: '1346 hollis copeland 198 81 rutgers university 1955 trenton new jersey', attribute: ''});
CREATE (:Player {name: '1372 reggie king 198 102 university of alabama 1957 birmingham alabama', attribute: ''});
CREATE (:Player {name: '1379 calvin natt 198 99 university of louisiana at monroe 1957 monroe louisiana', attribute: ''});
CREATE (:Player {name: '1401 don collins 198 81 illinois state university 1951 christopher illinois', attribute: ''});
CREATE (:Player {name: '1422 clarence kea 198 98 lamar university 1959 wilmington north carolina', attribute: ''});
CREATE (:Player {name: '1434 dick miller 198 97 university of toledo 1958 milwaukee wisconsin', attribute: ''});
CREATE (:Player {name: '1439 mike niles 198 102 california state university', attribute: 'fullerton 1955 los angeles california'});
CREATE (:Player {name: '1444 tony price 198 86 university of pennsylvania 1957 bronx new york', attribute: ''});
CREATE (:Player {name: '1445 wally rank 198 99 san jose state university 1958 fort ord california', attribute: ''});
CREATE (:Player {name: '1464 james wilkes 198 86 university of california', attribute: 'los angeles 1953 berkeley california'});
CREATE (:Player {name: '1468 mark aguirre 198 105 depaul university 1959 chicago illinois', attribute: ''});
CREATE (:Player {name: '1472 rolando blackman 198 86 kansas state university 1959 panama city panama', attribute: ''});
CREATE (:Player {name: '1474 alex bradley 198 86 texas southern university 1953 utica mississippi', attribute: ''});
CREATE (:Player {name: '1492 tracy jackson 198 92 university of notre dame 1959 rockville maryland', attribute: ''});
CREATE (:Player {name: '1496 albert king 198 86 university of maryland 1959 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1497 jeff lamp 198 88 university of virginia 1959 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '1500 lewis lloyd 198 92 drake university 1959 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1501 kevin loder 198 92 alabama state university 1959 cassopolis michigan', attribute: ''});
CREATE (:Player {name: '1518 kelly tripucka 198 99 university of notre dame 1959 glen ridge new jersey', attribute: ''});
CREATE (:Player {name: '1527 al wood 198 87 university of north carolina 1958 gray georgia', attribute: ''});
CREATE (:Player {name: '1571 mike sanders 198 95 university of california', attribute: 'los angeles 1960 vidalia louisiana'});
CREATE (:Player {name: '1603 craig ehlo 198 81 washington state university 1961 lubbock texas', attribute: ''});
CREATE (:Player {name: '1610 bob hansen 198 86 university of iowa 1961 des moines iowa', attribute: ''});
CREATE (:Player {name: '1637 paul thompson 198 95 tulane university 1961 smyrna tennessee', attribute: ''});
CREATE (:Player {name: '1647 randy wittman 198 95 indiana university 1959 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '1651 charles barkley* 198 114 auburn university 1963 leeds alabama', attribute: ''});
CREATE (:Player {name: '1652 cory blackwell 198 95 university of wisconsin 1963 chicago illinois', attribute: ''});
CREATE (:Player {name: '1655 tony brown 198 83 university of arkansas 1960 chicago illinois', attribute: ''});
CREATE (:Player {name: '1675 michael jordan* 198 88 university of north carolina 1963 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1687 john schweitz 198 95 university of richmond 1960 waterloo new york', attribute: ''});
CREATE (:Player {name: '1694 bernard thompson 198 95 california state university', attribute: 'fresno 1962 phoenix arizona'});
CREATE (:Player {name: '1717 tyrone corbin 198 95 depaul university 1962 columbia south carolina', attribute: ''});
CREATE (:Player {name: '1729 carl henry 198 92 university of kansas 1960 hollis oklahoma', attribute: ''});
CREATE (:Player {name: '1730 alfredrick hughes 198 92 1960', attribute: ''});
CREATE (:Player {name: '1740 dwayne mcclain 198 83 villanova university 1963 worcester massachusetts', attribute: ''});
CREATE (:Player {name: '1746 chris mullin* 198 90 st. john\'s university 1963 new york new york', attribute: ''});
CREATE (:Player {name: '1766 gerald wilkins 198 83 university of tennessee at chattanooga 1963 atlanta georgia', attribute: ''});
CREATE (:Player {name: '1786 ron harper 198 83 miami university 1964 dayton ohio', attribute: ''});
CREATE (:Player {name: '1794 anthony jones 198 88 university of nevada', attribute: 'las vegas 1962 washington district of columbia'});
CREATE (:Player {name: '1800 maurice martin 198 90 saint joseph\'s university 1964 liberty new york', attribute: ''});
CREATE (:Player {name: '1804 pete myers 198 81 university of arkansas at little rock 1963 mobile alabama', attribute: ''});
CREATE (:Player {name: '1818 clinton smith 198 95 cleveland state university 1964 cleveland ohio', attribute: ''});
CREATE (:Player {name: '1835 vincent askew 198 95 university of memphis 1966 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1858 ralph lewis 198 90 la salle university 1963 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1871 richard rellford 198 104 university of michigan 1964 riviera beach florida', attribute: ''});
CREATE (:Player {name: '1894 anthony bowie 198 86 university of oklahoma 1963 tulsa oklahoma', attribute: ''});
CREATE (:Player {name: '1901 mark davis 198 88 old dominion university 1963 chesapeake virginia', attribute: ''});
CREATE (:Player {name: '1902 vinny del 198 88 1963', attribute: ''});
CREATE (:Player {name: '1914 ron grandison 198 97 university of new orleans 1964 los angeles california', attribute: ''});
CREATE (:Player {name: '1917 sylvester gray 198 104 university of memphis 1967 millington tennessee', attribute: ''});
CREATE (:Player {name: '1927 jerome lane 198 104 university of pittsburgh 1966 akron ohio', attribute: ''});
CREATE (:Player {name: '1933 dan majerle 198 97 central michigan university 1965 traverse city michigan', attribute: ''});
CREATE (:Player {name: '1953 brian shaw 198 86 university of california', attribute: 'santa barbara 1966 oakland california'});
CREATE (:Player {name: '1967 nick anderson 198 92 university of illinois at urbana-champaign 1968 chicago illinois', attribute: ''});
CREATE (:Player {name: '1971 kenny battle 198 95 university of illinois at urbana-champaign 1964 aurora illinois', attribute: ''});
CREATE (:Player {name: '1976 stanley brundy 198 95 depaul university 1967 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1978 steve bucknall 198 97 university of north carolina 1966 london united kingdom', attribute: ''});
CREATE (:Player {name: '1980 lanard copeland 198 86 georgia state university 1965 atlanta georgia', attribute: ''});
CREATE (:Player {name: '2010 roy marble 198 86 university of iowa 1966 flint michigan', attribute: ''});
CREATE (:Player {name: '2014 bob mccann 198 110 morehead state university 1964 morristown new jersey', attribute: ''});
CREATE (:Player {name: '2016 george mccloud 198 92 florida state university 1967 daytona beach florida', attribute: ''});
CREATE (:Player {name: '2019 sam mitchell 198 95 mercer university 1963 columbus georgia', attribute: ''});
CREATE (:Player {name: '2043 doug west 198 90 villanova university 1967 altoona pennsylvania', attribute: ''});
CREATE (:Player {name: '2055 jud buechler 198 99 university of arizona 1968 san diego california', attribute: ''});
CREATE (:Player {name: '2058 rick calloway 198 81 university of kansas 1966 cincinnati ohio', attribute: ''});
CREATE (:Player {name: '2061 cedric ceballos 198 86 california state university', attribute: 'fullerton 1969 maui hawaii'});
CREATE (:Player {name: '2062 richard coffey 198 96 university of minnesota 1965 aurora north carolina', attribute: ''});
CREATE (:Player {name: '2110 andy toolson 198 95 brigham young university 1966 chicago illinois', attribute: ''});
CREATE (:Player {name: '2128 kevin brooks 198 90 university of louisiana at lafayette 1969 beaufort south carolina', attribute: ''});
CREATE (:Player {name: '2143 paul graham 198 90 ohio university 1967 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2147 brian howard 198 92 north carolina state university 1967 winston-salem north carolina', attribute: ''});
CREATE (:Player {name: '2184 alex blackwell 198 113 monmouth university 1970 toms river new jersey', attribute: ''});
CREATE (:Player {name: '2188 doug christie 198 90 pepperdine university 1970 seattle washington', attribute: ''});
CREATE (:Player {name: '2195 todd day 198 85 university of arkansas 1970 decatur illinois', attribute: ''});
CREATE (:Player {name: '2206 jim jackson 198 99 ohio state university 1970 toledo ohio', attribute: ''});
CREATE (:Player {name: '2232 andre spencer 198 95 northern arizona university 1964 stockton california', attribute: ''});
CREATE (:Player {name: '2237 gundars vetra 198 88 1967 ventspils latvia', attribute: ''});
CREATE (:Player {name: '2238 clarence weatherspoon 198 108 university of southern mississippi 1970 crawford mississippi', attribute: ''});
CREATE (:Player {name: '2277 allan houston 198 90 university of tennessee 1971 louisville kentucky', attribute: ''});
CREATE (:Player {name: '2295 chris mills 198 97 university of arizona 1970 los angeles california', attribute: ''});
CREATE (:Player {name: '2304 james robinson 198 95 university of nevada', attribute: 'las vegas 1955 los angeles california'});
CREATE (:Player {name: '2326 tony dumas 198 86 university of missouri-kansas city 1972 chicago illinois', attribute: ''});
CREATE (:Player {name: '2345 greg minor 198 95 university of louisville 1971 sandersville georgia', attribute: ''});
CREATE (:Player {name: '2352 wesley person 198 88 auburn university 1971 crenshaw alabama', attribute: ''});
CREATE (:Player {name: '2380 brent barry 198 83 oregon state university 1971 hempstead new york', attribute: ''});
CREATE (:Player {name: '2382 mario bennett 198 106 arizona state university 1973 denton texas', attribute: ''});
CREATE (:Player {name: '2391 robert churchwell 198 88 georgetown university 1972 south bend indiana', attribute: ''});
CREATE (:Player {name: '2435 jerry stackhouse 198 98 university of north carolina 1974 kinston north carolina', attribute: ''});
CREATE (:Player {name: '2451 shandon anderson 198 94 university of georgia 1973 atlanta georgia', attribute: ''});
CREATE (:Player {name: '2456 kobe bryant 198 96 1978 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2504 james scott 198 81 st. john\'s university 1972 paterson new jersey', attribute: ''});
CREATE (:Player {name: '2518 tariq abdul-wahad 198 101 san jose state university 1974 maisons alfort france', attribute: ''});
CREATE (:Player {name: '2525 keith booth 198 102 university of maryland 1974 baltimore maryland', attribute: ''});
CREATE (:Player {name: '2557 marko milic 198 106 1977 kranj slovenia', attribute: ''});
CREATE (:Player {name: '2561 anthony parker 198 97 bradley university 1975 naperville illinois', attribute: ''});
CREATE (:Player {name: '2564 rodrick rhodes 198 102 university of southern california 1973 jersey city new jersey', attribute: ''});
CREATE (:Player {name: '2572 john thomas 198 92 marquette university 1948 canton georgia', attribute: ''});
CREATE (:Player {name: '2579 alvin williams 198 90 drake university 1948', attribute: ''});
CREATE (:Player {name: '2580 brandon williams 198 97 davidson college 1975 collinston louisiana', attribute: ''});
CREATE (:Player {name: '2581 travis williams 198 97 south carolina state university 1969 columbia south carolina', attribute: ''});
CREATE (:Player {name: '2583 toby bailey 198 96 university of california', attribute: 'los angeles 1975 los angeles california'});
CREATE (:Player {name: '2585 corey benjamin 198 90 oregon state university 1978 compton california', attribute: ''});
CREATE (:Player {name: '2588 gerald brown 198 86 wayne state university 1935', attribute: ''});
CREATE (:Player {name: '2590 vince carter 198 99 university of north carolina 1977 daytona beach florida', attribute: ''});
CREATE (:Player {name: '2593 ricky davis 198 88 university of iowa 1979 las vegas nevada', attribute: ''});
CREATE (:Player {name: '2612 rashard lewis 198 90 la salle university 1963 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2624 tyrone nesby 198 102 university of nevada', attribute: 'las vegas 1976 cairo illinois'});
CREATE (:Player {name: '2673 richard hamilton 198 83 university of connecticut 1978 coatesville pennsylvania', attribute: ''});
CREATE (:Player {name: '2686 corey maggette 198 98 duke university 1979 melrose park illinois', attribute: ''});
CREATE (:Player {name: '2699 wally szczerbiak 198 95 george washington university 1949 pittsburgh pennsylvania', attribute: ''});
CREATE (:Player {name: '2701 jamel thomas 198 97 providence college 1973 brooklyn new york', attribute: ''});
CREATE (:Player {name: '2758 michael redd 198 99 ohio state university 1979 columbus ohio', attribute: ''});
CREATE (:Player {name: '2759 quentin richardson 198 101 depaul university 1980 chicago illinois', attribute: ''});
CREATE (:Player {name: '2761 jamal robinson 198 95 university of nevada', attribute: 'las vegas 1955 los angeles california'});
CREATE (:Player {name: '2827 jason richardson 198 99 michigan state university 1981 saginaw michigan', attribute: ''});
CREATE (:Player {name: '2829 jeryl sasser 198 90 southern methodist university 1979 dallas texas', attribute: ''});
CREATE (:Player {name: '2838 oscar torres 198 95 1976 caracas venezuela', attribute: ''});
CREATE (:Player {name: '2860 manu ginobili 198 92 1977 bahia blanca argentina', attribute: ''});
CREATE (:Player {name: '2861 gordan giricek 198 95 1977 zagreb croatia', attribute: ''});
CREATE (:Player {name: '2870 casey jacobsen 198 97 stanford university 1981 glendora california', attribute: ''});
CREATE (:Player {name: '2890 kareem rush 198 97 university of missouri 1980 kansas city missouri', attribute: ''});
CREATE (:Player {name: '2893 predrag savovic 198 102 university of hawaii 1976 pula croatia', attribute: ''});
CREATE (:Player {name: '2919 matt carroll 198 96 university of notre dame 1980 pittsburgh pennsylvania', attribute: ''});
CREATE (:Player {name: '2923 marquis daniels 198 90 auburn university 1981 jasper florida', attribute: ''});
CREATE (:Player {name: '2934 reece gaines 198 92 university of louisville 1981 madison wisconsin', attribute: ''});
CREATE (:Player {name: '2938 travis hansen 198 92 brigham young university 1978 provo utah', attribute: ''});
CREATE (:Player {name: '2962 mickael pietrus 198 97 1982 les abymes guadeloupe', attribute: ''});
CREATE (:Player {name: '2968 ime udoka 198 97 portland state university 1977 portland oregon', attribute: ''});
CREATE (:Player {name: '2989 carlos delfino 198 104 1982 santa fe argentina', attribute: ''});
CREATE (:Player {name: '3002 andre iguodala 198 97 university of arizona 1984 springfield illinois', attribute: ''});
CREATE (:Player {name: '3003 didier ilunga-mbenga 198 97 1984', attribute: ''});
CREATE (:Player {name: '3011 ibo kutluay 198 90 1974 istanbul turkey', attribute: ''});
CREATE (:Player {name: '3021 bernard robinson 198 95 university of michigan 1980 washington district of columbia', attribute: ''});
CREATE (:Player {name: '3022 quinton ross 198 88 southern methodist university 1981 dallas texas', attribute: ''});
CREATE (:Player {name: '3027 kirk snyder 198 102 university of nevada', attribute: 'reno 1983 los angeles california'});
CREATE (:Player {name: '3029 awvee storey 198 100 arizona state university 1977 chicago illinois', attribute: ''});
CREATE (:Player {name: '3034 james thomas 198 97 providence college 1973 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3043 alan anderson 198 99 michigan state university 1982 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '3068 stephen graham 198 97 oklahoma state university 1982 wilmington delaware', attribute: ''});
CREATE (:Player {name: '3074 chuck hayes 198 108 university of kentucky 1983 san leandro california', attribute: ''});
CREATE (:Player {name: '3111 donell taylor 198 81 university of alabama at birmingham 1982 washington district of columbia', attribute: ''});
CREATE (:Player {name: '3116 matt walsh 198 92 university of florida 1982 holland pennsylvania', attribute: ''});
CREATE (:Player {name: '3138 cedric bozeman 198 93 university of california', attribute: 'los angeles 1983 los angeles california'});
CREATE (:Player {name: '3143 mardy collins 198 99 temple university 1984 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '3165 tarence kinsey 198 83 university of south carolina 1984 tampa florida', attribute: ''});
CREATE (:Player {name: '3176 david noel 198 104 university of north carolina 1984 durham north carolina', attribute: ''});
CREATE (:Player {name: '3181 roger powell 198 106 university of illinois at urbana-champaign 1983 joliet illinois', attribute: ''});
CREATE (:Player {name: '3185 jeremy richardson 198 83 delta state university 1984 allentown pennsylvania', attribute: ''});
CREATE (:Player {name: '3188 brandon roy 198 97 university of washington 1984 seattle washington', attribute: ''});
CREATE (:Player {name: '3207 morris almond 198 102 rice university 1985 dalton georgia', attribute: ''});
